	Number of sequences input by user are: 1

	INITIATIED Homology Search with	
:/prod/www/nslab/NOD/Results/SC_B2-AR_24_results_0.723//pyRunHmmer.smry	/prod/www/nslab/NOD/Results/SC_B2-AR_24_results_0.723//pyRunHmmer.align	/prod/www/nslab/NOD/Results/SC_B2-AR_24_results_0.723//pyRunHmmer.tsv	FASTA	05	FASTA	/prod/www/nslab/NOD/Results/SC_B2-AR_24_results_0.723//query.fasta	source/1-DgB_TargetProteins.fasta
	COMPLETED Homology Search

TIME-Homology-Search:	5.69

Tcoff above 0.7	0.95

SMILES for DbId:DB00715	Fc1ccc(cc1)[C@@H]2CCNC[C@H]2COc(cc3)cc(c34)OCO4

Cutoff Cleared for query DBid DB00715

Tcoff above 0.7	1.0

SMILES for DbId:DB00726	CN(C)CC(C)CN1c(cccc2)c2CCc(c13)cccc3

Cutoff Cleared for query DBid DB00726

Tcoff above 0.7	0.97

Cutoff Cleared for query DBid DB00726

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00726

Tcoff above 0.7	0.95

Cutoff Cleared for query DBid DB00726

Tcoff above 0.7	0.84

Cutoff Cleared for query DBid DB00726

Tcoff above 0.7	0.71

SMILES for DbId:DB00785	 

		Your QUERY SMILE is corrupted at DB00785:
 

Cutoff Cleared for query DBid DB00785

Tcoff above 0.7	0.97

Cutoff Cleared for query DBid DB00785

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00785

Tcoff above 0.7	0.95

Cutoff Cleared for query DBid DB00785

Tcoff above 0.7	0.84

Cutoff Cleared for query DBid DB00785

Tcoff above 0.7	0.71

SMILES for DbId:DB01049	 

		Your QUERY SMILE is corrupted at DB01049:
 

Cutoff Cleared for query DBid DB01049

Tcoff above 0.7	0.97

Cutoff Cleared for query DBid DB01049

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB01049

Tcoff above 0.7	0.95

Cutoff Cleared for query DBid DB01049

Tcoff above 0.7	0.84

Cutoff Cleared for query DBid DB01049

Tcoff above 0.7	0.71

SMILES for DbId:DB01118	c1cccc(c12)c(c(o2)CCCC)C(=O)c3cc(I)c(c(I)c3)OCCN(CC)CC

Cutoff Cleared for query DBid DB01118

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB01118

Tcoff above 0.7	0.76

Cutoff Cleared for query DBid DB01118

Tcoff above 0.7	0.87

SMILES for DbId:DB01365	CNC(C)(C)Cc1ccccc1

Cutoff Cleared for query DBid DB01365

Tcoff above 0.7	0.78

Cutoff Cleared for query DBid DB01365

Tcoff above 0.7	0.9

Cutoff Cleared for query DBid DB01365

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB01365

Tcoff above 0.7	0.7

Cutoff Cleared for query DBid DB01365

Tcoff above 0.7	0.76

Cutoff Cleared for query DBid DB01365

Tcoff above 0.7	0.8

Cutoff Cleared for query DBid DB01365

Tcoff above 0.7	0.76

Cutoff Cleared for query DBid DB01365

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB01365

Tcoff above 0.7	0.78

Cutoff Cleared for query DBid DB01365

Tcoff above 0.7	0.89

Cutoff Cleared for query DBid DB01365

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB01365

Tcoff above 0.7	0.76

Cutoff Cleared for query DBid DB01365

Tcoff above 0.7	0.89

Cutoff Cleared for query DBid DB01365

Tcoff above 0.7	0.72

SMILES for DbId:DB06726	CCc1cccc(c12)cc(o2)C(O)CNC(C)(C)C

No Hits were found in secondary run

SMILES for DbId:DB11273	C1CCN([C@@H]1[C@@]23O)C(=O)[C@H](C(C)C)N2C(=O)[C@](O3)(C(C)C)NC(=O)[C@H](C4)CN(C)[C@@H]([C@H]45)Cc6c7c5cccc7[nH]c6

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.81

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.75

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.79

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.95

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.8

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.8

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.79

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.75

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.87

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.7

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.7

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.88

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.8

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.7

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.76

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.76

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.75

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.81

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.8

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.75

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.7

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.79

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.97

Cutoff Cleared for query DBid DB11273

Tcoff above 0.7	0.72

SMILES for DbId:DB11278	CN(C)[C@@H](C)[C@H](O)c1ccccc1

Cutoff Cleared for query DBid DB11278

Tcoff above 0.7	0.79

Cutoff Cleared for query DBid DB11278

Tcoff above 0.7	0.9

Cutoff Cleared for query DBid DB11278

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB11278

Tcoff above 0.7	0.9

Cutoff Cleared for query DBid DB11278

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB11278

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB11278

Tcoff above 0.7	0.88

Cutoff Cleared for query DBid DB11278

Tcoff above 0.7	0.79

SMILES for DbId:DB13345	c1ccccc1C[C@@H](C(=O)N([C@@H]2[C@@]34O)CCC2)N3C(=O)[C@](O4)(C(C)C)NC(=O)[C@H](C5)CN(C)[C@@H]([C@H]56)Cc7c8c6cccc8[nH]c7

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.75

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.83

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.7

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.76

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.7

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.8

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.98

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.81

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.7

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.81

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.81

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.76

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.89

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.76

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.7

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.88

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.82

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.77

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.78

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.77

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.83

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.97

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.97

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.97

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.81

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.77

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.8

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.7

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB13345

Tcoff above 0.7	0.71

SMILES for DbId:DB00127	NCCCNCCCCNCCCN

No Hits were found in secondary run

SMILES for DbId:DB00187	COC(=O)CCc1ccc(cc1)OCC(O)CNC(C)C

Cutoff Cleared for query DBid DB00187

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00187

Tcoff above 0.7	0.76

Cutoff Cleared for query DBid DB00187

Tcoff above 0.7	0.81

Cutoff Cleared for query DBid DB00187

Tcoff above 0.7	0.77

Cutoff Cleared for query DBid DB00187

Tcoff above 0.7	0.76

SMILES for DbId:DB00195	CC(C)NCC(O)COc1ccc(cc1)CCOCC2CC2

Cutoff Cleared for query DBid DB00195

Tcoff above 0.7	0.76

Cutoff Cleared for query DBid DB00195

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00195

Tcoff above 0.7	0.9

Cutoff Cleared for query DBid DB00195

Tcoff above 0.7	0.77

Cutoff Cleared for query DBid DB00195

Tcoff above 0.7	1.0

SMILES for DbId:DB00221	CC(C)NC(CC)C(O)c1cc(O)c(O)cc1

Cutoff Cleared for query DBid DB00221

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00221

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB00221

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB00221

Tcoff above 0.7	0.75

Cutoff Cleared for query DBid DB00221

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB00221

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB00221

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB00221

Tcoff above 0.7	0.8

Cutoff Cleared for query DBid DB00221

Tcoff above 0.7	0.77

Cutoff Cleared for query DBid DB00221

Tcoff above 0.7	0.75

Cutoff Cleared for query DBid DB00221

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB00221

Tcoff above 0.7	0.81

Cutoff Cleared for query DBid DB00221

Tcoff above 0.7	0.7

SMILES for DbId:DB00243	COc1ccccc1OCC(O)CN2CCN(CC2)CC(=O)Nc3c(C)cccc3C

Cutoff Cleared for query DBid DB00243

Tcoff above 0.7	1.0

SMILES for DbId:DB00248	CN(C)CCCN(C(=O)NCC)C(=O)[C@H](C1)CN(CC=C)[C@@H]([C@H]12)Cc3c4c2cccc4[nH]c3

Cutoff Cleared for query DBid DB00248

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00248

Tcoff above 0.7	0.78

Cutoff Cleared for query DBid DB00248

Tcoff above 0.7	0.76

SMILES for DbId:DB00264	COCCc1ccc(cc1)OCC(O)CNC(C)C

Cutoff Cleared for query DBid DB00264

Tcoff above 0.7	0.81

Cutoff Cleared for query DBid DB00264

Tcoff above 0.7	0.9

Cutoff Cleared for query DBid DB00264

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00264

Tcoff above 0.7	0.84

Cutoff Cleared for query DBid DB00264

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB00264

Tcoff above 0.7	0.9

SMILES for DbId:DB00335	CC(C)NCC(O)COc1ccc(cc1)CC(=O)N

Cutoff Cleared for query DBid DB00335

Tcoff above 0.7	0.77

Cutoff Cleared for query DBid DB00335

Tcoff above 0.7	0.77

Cutoff Cleared for query DBid DB00335

Tcoff above 0.7	0.84

Cutoff Cleared for query DBid DB00335

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00335

Tcoff above 0.7	0.77

Cutoff Cleared for query DBid DB00335

Tcoff above 0.7	0.72

SMILES for DbId:DB00368	NC[C@H](O)c1cc(O)c(O)cc1

Cutoff Cleared for query DBid DB00368

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB00368

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00368

Tcoff above 0.7	0.81

Cutoff Cleared for query DBid DB00368

Tcoff above 0.7	0.77

Cutoff Cleared for query DBid DB00368

Tcoff above 0.7	0.95

Cutoff Cleared for query DBid DB00368

Tcoff above 0.7	0.77

Cutoff Cleared for query DBid DB00368

Tcoff above 0.7	0.76

Cutoff Cleared for query DBid DB00368

Tcoff above 0.7	0.76

Cutoff Cleared for query DBid DB00368

Tcoff above 0.7	0.89

Cutoff Cleared for query DBid DB00368

Tcoff above 0.7	0.8

Cutoff Cleared for query DBid DB00368

Tcoff above 0.7	0.75

Cutoff Cleared for query DBid DB00368

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB00368

Tcoff above 0.7	0.88

SMILES for DbId:DB00373	CC(C)(C)NC[C@H](O)COc1nsnc1N2CCOCC2

Cutoff Cleared for query DBid DB00373

Tcoff above 0.7	1.0

SMILES for DbId:DB00397	C[C@H](N)[C@H](O)c1ccccc1

Cutoff Cleared for query DBid DB00397

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB00397

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB00397

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00397

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB00397

Tcoff above 0.7	0.88

Cutoff Cleared for query DBid DB00397

Tcoff above 0.7	0.88

Cutoff Cleared for query DBid DB00397

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB00397

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB00397

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB00397

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB00397

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB00397

Tcoff above 0.7	0.79

Cutoff Cleared for query DBid DB00397

Tcoff above 0.7	0.75

SMILES for DbId:DB00408	CN1CCN(CC1)C2=Nc(cccc3)c3Oc(c24)ccc(Cl)c4

Cutoff Cleared for query DBid DB00408

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00408

Tcoff above 0.7	0.99

SMILES for DbId:DB00489	CC(C)NCC(O)c1ccc(cc1)NS(=O)(=O)C

Cutoff Cleared for query DBid DB00489

Tcoff above 0.7	1.0

SMILES for DbId:DB00521	CC(C)(C)NCC(O)COc1cccc(c12)NC(=O)CC2

Cutoff Cleared for query DBid DB00521

Tcoff above 0.7	1.0

SMILES for DbId:DB00555	Nc1nc(N)c(nn1)-c2c(Cl)c(Cl)ccc2

Cutoff Cleared for query DBid DB00555

Tcoff above 0.7	1.0

SMILES for DbId:DB00571	CC(C)NCC(O)COc1cccc(c12)cccc2

Cutoff Cleared for query DBid DB00571

Tcoff above 0.7	1.0

SMILES for DbId:DB00598	c1ccccc1CCC(C)NCC(O)c2cc(C(=O)N)c(O)cc2

Cutoff Cleared for query DBid DB00598

Tcoff above 0.7	1.0

SMILES for DbId:DB00612	CC(C)NCC(O)COc1ccc(cc1)COCCOC(C)C

Cutoff Cleared for query DBid DB00612

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB00612

Tcoff above 0.7	1.0

SMILES for DbId:DB00668	CNC[C@H](O)c1cc(O)c(O)cc1

Cutoff Cleared for query DBid DB00668

Tcoff above 0.7	0.75

Cutoff Cleared for query DBid DB00668

Tcoff above 0.7	0.95

Cutoff Cleared for query DBid DB00668

Tcoff above 0.7	0.86

Cutoff Cleared for query DBid DB00668

Tcoff above 0.7	0.75

Cutoff Cleared for query DBid DB00668

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00668

Tcoff above 0.7	0.81

Cutoff Cleared for query DBid DB00668

Tcoff above 0.7	0.8

Cutoff Cleared for query DBid DB00668

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB00668

Tcoff above 0.7	0.94

Cutoff Cleared for query DBid DB00668

Tcoff above 0.7	0.84

Cutoff Cleared for query DBid DB00668

Tcoff above 0.7	0.79

Cutoff Cleared for query DBid DB00668

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB00668

Tcoff above 0.7	0.86

Cutoff Cleared for query DBid DB00668

Tcoff above 0.7	0.7

Cutoff Cleared for query DBid DB00668

Tcoff above 0.7	0.72

SMILES for DbId:DB00841	Oc1ccc(cc1)CCC(C)NCCc2cc(O)c(O)cc2

Cutoff Cleared for query DBid DB00841

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00841

Tcoff above 0.7	0.74

SMILES for DbId:DB00852	CN[C@@H](C)[C@@H](O)c1ccccc1

Cutoff Cleared for query DBid DB00852

Tcoff above 0.7	0.88

Cutoff Cleared for query DBid DB00852

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB00852

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00852

Tcoff above 0.7	0.77

Cutoff Cleared for query DBid DB00852

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00852

Tcoff above 0.7	0.76

Cutoff Cleared for query DBid DB00852

Tcoff above 0.7	0.76

Cutoff Cleared for query DBid DB00852

Tcoff above 0.7	0.76

Cutoff Cleared for query DBid DB00852

Tcoff above 0.7	0.9

Cutoff Cleared for query DBid DB00852

Tcoff above 0.7	0.79

Cutoff Cleared for query DBid DB00852

Tcoff above 0.7	0.85

SMILES for DbId:DB00866	CC(C)NCC(O)COc1ccccc1CC=C

Cutoff Cleared for query DBid DB00866

Tcoff above 0.7	0.72

SMILES for DbId:DB00871	CC(C)(C)NCC(O)c1cc(O)cc(O)c1

Cutoff Cleared for query DBid DB00871

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB00871

Tcoff above 0.7	0.76

Cutoff Cleared for query DBid DB00871

Tcoff above 0.7	0.86

Cutoff Cleared for query DBid DB00871

Tcoff above 0.7	0.75

Cutoff Cleared for query DBid DB00871

Tcoff above 0.7	0.8

Cutoff Cleared for query DBid DB00871

Tcoff above 0.7	0.97

Cutoff Cleared for query DBid DB00871

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00871

Tcoff above 0.7	0.7

Cutoff Cleared for query DBid DB00871

Tcoff above 0.7	0.86

Cutoff Cleared for query DBid DB00871

Tcoff above 0.7	0.76

Cutoff Cleared for query DBid DB00871

Tcoff above 0.7	0.85

Cutoff Cleared for query DBid DB00871

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB00871

Tcoff above 0.7	0.7

SMILES for DbId:DB00938	OCc1c(O)ccc(c1)C(O)CNCCCCCCOCCCCc2ccccc2

Cutoff Cleared for query DBid DB00938

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00938

Tcoff above 0.7	0.78

Cutoff Cleared for query DBid DB00938

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB00938

Tcoff above 0.7	0.78

SMILES for DbId:DB00960	CC(C)NCC(O)COc1cccc(c12)[nH]cc2

Cutoff Cleared for query DBid DB00960

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00960

Tcoff above 0.7	0.78

SMILES for DbId:DB00983	COc1ccc(cc1)CC(C)NCC(O)c2cc(NC=O)c(O)cc2

Cutoff Cleared for query DBid DB00983

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB00983

Tcoff above 0.7	1.0

SMILES for DbId:DB01001	CC(C)(C)NCC(O)c1cc(CO)c(O)cc1

Cutoff Cleared for query DBid DB01001

Tcoff above 0.7	0.7

Cutoff Cleared for query DBid DB01001

Tcoff above 0.7	0.7

Cutoff Cleared for query DBid DB01001

Tcoff above 0.7	0.78

Cutoff Cleared for query DBid DB01001

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB01001

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB01001

Tcoff above 0.7	1.0

SMILES for DbId:DB01064	CC(C)NCC(O)c1cc(O)c(O)cc1

Cutoff Cleared for query DBid DB01064

Tcoff above 0.7	0.8

Cutoff Cleared for query DBid DB01064

Tcoff above 0.7	0.89

Cutoff Cleared for query DBid DB01064

Tcoff above 0.7	0.81

Cutoff Cleared for query DBid DB01064

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB01064

Tcoff above 0.7	0.94

Cutoff Cleared for query DBid DB01064

Tcoff above 0.7	0.87

Cutoff Cleared for query DBid DB01064

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB01064

Tcoff above 0.7	0.86

Cutoff Cleared for query DBid DB01064

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB01064

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB01064

Tcoff above 0.7	0.86

Cutoff Cleared for query DBid DB01064

Tcoff above 0.7	0.85

Cutoff Cleared for query DBid DB01064

Tcoff above 0.7	0.83

Cutoff Cleared for query DBid DB01064

Tcoff above 0.7	0.75

Cutoff Cleared for query DBid DB01064

Tcoff above 0.7	0.7

Cutoff Cleared for query DBid DB01064

Tcoff above 0.7	0.71

SMILES for DbId:DB01102	Oc1ccc(cc1O)[C@@H](O)CNCCCCc2ccc(O)cc2

Cutoff Cleared for query DBid DB01102

Tcoff above 0.7	0.77

Cutoff Cleared for query DBid DB01102

Tcoff above 0.7	0.8

Cutoff Cleared for query DBid DB01102

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB01102

Tcoff above 0.7	0.84

Cutoff Cleared for query DBid DB01102

Tcoff above 0.7	0.77

Cutoff Cleared for query DBid DB01102

Tcoff above 0.7	0.7

Cutoff Cleared for query DBid DB01102

Tcoff above 0.7	0.76

Cutoff Cleared for query DBid DB01102

Tcoff above 0.7	0.86

Cutoff Cleared for query DBid DB01102

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB01102

Tcoff above 0.7	0.77

Cutoff Cleared for query DBid DB01102

Tcoff above 0.7	0.8

SMILES for DbId:DB01136	COc1ccccc1OCCNCC(O)COc2cccc(c23)[nH]c4c3cccc4

Cutoff Cleared for query DBid DB01136

Tcoff above 0.7	0.78

Cutoff Cleared for query DBid DB01136

Tcoff above 0.7	1.0

SMILES for DbId:DB01151	CNCCCN1c(cccc2)c2CCc(c13)cccc3

Cutoff Cleared for query DBid DB01151

Tcoff above 0.7	0.99

Cutoff Cleared for query DBid DB01151

Tcoff above 0.7	0.95

Cutoff Cleared for query DBid DB01151

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB01151

Tcoff above 0.7	0.84

Cutoff Cleared for query DBid DB01151

Tcoff above 0.7	0.7

SMILES for DbId:DB01182	CCCNCC(O)COc1c(cccc1)C(=O)CCc2ccccc2

Cutoff Cleared for query DBid DB01182

Tcoff above 0.7	1.0

SMILES for DbId:DB01193	CCCC(=O)Nc1ccc(c(c1)C(=O)C)OCC(O)CNC(C)C

Cutoff Cleared for query DBid DB01193

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB01193

Tcoff above 0.7	0.78

SMILES for DbId:DB01203	CC(C)(C)NCC(O)COc1cccc(c12)C[C@@H](O)[C@H](C2)O

Cutoff Cleared for query DBid DB01203

Tcoff above 0.7	1.0

SMILES for DbId:DB01210	CC(C)(C)NC[C@H](O)COc1cccc(c12)C(=O)CCC2

Cutoff Cleared for query DBid DB01210

Tcoff above 0.7	1.0

SMILES for DbId:DB01214	CC(C)NCC(O)COc1c(C)c(C)c(c(C)c1)OC(=O)C

Cutoff Cleared for query DBid DB01214

Tcoff above 0.7	1.0

SMILES for DbId:DB01238	Clc1cccc(c1Cl)N2CCN(CC2)CCCCOc(cc3)cc(c34)NC(=O)CC4

Cutoff Cleared for query DBid DB01238

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB01238

Tcoff above 0.7	0.75

