	Number of sequences input by user are: 1

	INITIATIED Homology Search with	
:/prod/www/nslab/NOD/Results/SC_H1_24_results_0.233//pyRunHmmer.smry	/prod/www/nslab/NOD/Results/SC_H1_24_results_0.233//pyRunHmmer.align	/prod/www/nslab/NOD/Results/SC_H1_24_results_0.233//pyRunHmmer.tsv	FASTA	05	FASTA	/prod/www/nslab/NOD/Results/SC_H1_24_results_0.233//query.fasta	source/1-DgB_TargetProteins.fasta
	COMPLETED Homology Search

TIME-Homology-Search:	7.27
SMILES for DbId:DB01075	c1ccccc1C(OCCN(C)C)c2ccccc2

Cutoff Cleared for query DBid DB01075

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB01075

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB01075

Tcoff above 0.7	0.88

SMILES for DbId:DB01084	CCOCCn1c(nc(c12)cccc2)N3CCCN(C)CC3

Cutoff Cleared for query DBid DB01084

Tcoff above 0.7	1.0

SMILES for DbId:DB01106	c1ccccc1[C@]2(C(=O)O)[C@H](C)CN(CC2)[C@@H](CC3)CC[C@@]3(C#N)c4ccc(F)cc4

Cutoff Cleared for query DBid DB01106

Tcoff above 0.7	1.0

SMILES for DbId:DB01114	c1cccnc1C(CCN(C)C)c2ccc(Cl)cc2

Cutoff Cleared for query DBid DB01114

Tcoff above 0.7	0.87

Cutoff Cleared for query DBid DB01114

Tcoff above 0.7	0.87

Cutoff Cleared for query DBid DB01114

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB01114

Tcoff above 0.7	0.93

Cutoff Cleared for query DBid DB01114

Tcoff above 0.7	0.95

SMILES for DbId:DB01142	CN(C)CC/C=C\1c(cccc2)c2COc(c13)cccc3

Cutoff Cleared for query DBid DB01142

Tcoff above 0.7	0.83

Cutoff Cleared for query DBid DB01142

Tcoff above 0.7	1.0

SMILES for DbId:DB01146	CN1CCC(CC1)OC(c2ccccc2)c3ccccc3

Cutoff Cleared for query DBid DB01146

Tcoff above 0.7	0.78

Cutoff Cleared for query DBid DB01146

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB01146

Tcoff above 0.7	0.75

SMILES for DbId:DB01151	CNCCCN1c(cccc2)c2CCc(c13)cccc3

Cutoff Cleared for query DBid DB01151

Tcoff above 0.7	0.99

Cutoff Cleared for query DBid DB01151

Tcoff above 0.7	0.95

Cutoff Cleared for query DBid DB01151

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB01151

Tcoff above 0.7	0.84

Cutoff Cleared for query DBid DB01151

Tcoff above 0.7	0.7

SMILES for DbId:DB01173	c1ccccc1C(OCCN(C)C)c2ccccc2C

Cutoff Cleared for query DBid DB01173

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB01173

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB01173

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB01173

Tcoff above 0.7	0.72

SMILES for DbId:DB01175	Fc1ccc(cc1)[C@]2(CCCN(C)C)OCc(c23)cc(C#N)cc3

Cutoff Cleared for query DBid DB01175

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB01175

Tcoff above 0.7	1.0

SMILES for DbId:DB01176	c1ccccc1C(N2CCN(C)CC2)c3ccccc3

Cutoff Cleared for query DBid DB01176

Tcoff above 0.7	0.78

Cutoff Cleared for query DBid DB01176

Tcoff above 0.7	0.76

Cutoff Cleared for query DBid DB01176

Tcoff above 0.7	0.81

Cutoff Cleared for query DBid DB01176

Tcoff above 0.7	0.81

Cutoff Cleared for query DBid DB01176

Tcoff above 0.7	0.84

Cutoff Cleared for query DBid DB01176

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB01176

Tcoff above 0.7	0.76

Cutoff Cleared for query DBid DB01176

Tcoff above 0.7	0.78

Cutoff Cleared for query DBid DB01176

Tcoff above 0.7	0.9

SMILES for DbId:DB01224	OCCOCCN1CCN(CC1)C2=Nc(cccc3)c3Sc(c24)cccc4

Cutoff Cleared for query DBid DB01224

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB01224

Tcoff above 0.7	0.9

SMILES for DbId:DB01237	Brc1ccc(cc1)C(OCCN(C)C)c2ccccc2

Cutoff Cleared for query DBid DB01237

Tcoff above 0.7	0.88

Cutoff Cleared for query DBid DB01237

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB01237

Tcoff above 0.7	1.0

SMILES for DbId:DB01238	Clc1cccc(c1Cl)N2CCN(CC2)CCCCOc(cc3)cc(c34)NC(=O)CC4

Cutoff Cleared for query DBid DB01238

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB01238

Tcoff above 0.7	0.75

SMILES for DbId:DB01239	CN(C)CC/C=C\1c(cccc2)c2Sc(c13)ccc(Cl)c3

Cutoff Cleared for query DBid DB01239

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB01239

Tcoff above 0.7	0.92

Cutoff Cleared for query DBid DB01239

Tcoff above 0.7	0.77

SMILES for DbId:DB01246	CN(C)CC(C)CN1c(cccc2)c2Sc(c13)cccc3

Cutoff Cleared for query DBid DB01246

Tcoff above 0.7	0.78

Cutoff Cleared for query DBid DB01246

Tcoff above 0.7	0.81

Cutoff Cleared for query DBid DB01246

Tcoff above 0.7	0.95

Cutoff Cleared for query DBid DB01246

Tcoff above 0.7	0.81

Cutoff Cleared for query DBid DB01246

Tcoff above 0.7	0.84

Cutoff Cleared for query DBid DB01246

Tcoff above 0.7	0.77

Cutoff Cleared for query DBid DB01246

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB01246

Tcoff above 0.7	0.75

Cutoff Cleared for query DBid DB01246

Tcoff above 0.7	0.74

Cutoff Cleared for query DBid DB01246

Tcoff above 0.7	0.8

Cutoff Cleared for query DBid DB01246

Tcoff above 0.7	0.92

Cutoff Cleared for query DBid DB01246

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB01246

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB01246

Tcoff above 0.7	0.83

Cutoff Cleared for query DBid DB01246

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB01246

Tcoff above 0.7	0.83

Cutoff Cleared for query DBid DB01246

Tcoff above 0.7	0.76

Cutoff Cleared for query DBid DB01246

Tcoff above 0.7	0.91

SMILES for DbId:DB01267	OC1CCCn(c12)c(=O)c(c(n2)C)CCN3CCC(CC3)c4noc(c45)cc(F)cc5

Cutoff Cleared for query DBid DB01267

Tcoff above 0.7	0.94

Cutoff Cleared for query DBid DB01267

Tcoff above 0.7	1.0

SMILES for DbId:DB01403	COc(cc1)cc(c12)N(C[C@H](C)CN(C)C)c3c(S2)cccc3

Cutoff Cleared for query DBid DB01403

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB01403

Tcoff above 0.7	0.79

Cutoff Cleared for query DBid DB01403

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB01403

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB01403

Tcoff above 0.7	0.83

Cutoff Cleared for query DBid DB01403

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB01403

Tcoff above 0.7	0.76

SMILES for DbId:DB01615	CN(C)C(C)CN1c(cccc2)c2Sc(c13)ccc(c3)C(=O)C

Cutoff Cleared for query DBid DB01615

Tcoff above 0.7	0.77

Cutoff Cleared for query DBid DB01615

Tcoff above 0.7	0.73

Cutoff Cleared for query DBid DB01615

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB01615

Tcoff above 0.7	0.96

Cutoff Cleared for query DBid DB01615

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB01615

Tcoff above 0.7	0.87

Cutoff Cleared for query DBid DB01615

Tcoff above 0.7	0.78

Cutoff Cleared for query DBid DB01615

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB01615

Tcoff above 0.7	0.83

SMILES for DbId:DB01619	c1ccccc1C2c(cccc3)c3C(=C24)CCN(C4)C

Cutoff Cleared for query DBid DB01619

Tcoff above 0.7	1.0

SMILES for DbId:DB01620	c1cccnc1C(CCN(C)C)c2ccccc2

Cutoff Cleared for query DBid DB01620

Tcoff above 0.7	0.93

Cutoff Cleared for query DBid DB01620

Tcoff above 0.7	0.93

Cutoff Cleared for query DBid DB01620

Tcoff above 0.7	0.93

Cutoff Cleared for query DBid DB01620

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB01620

Tcoff above 0.7	0.88

SMILES for DbId:DB01624	OCCN1CCN(CC1)CC/C=C\2c(cccc3)c3Sc(c24)ccc(Cl)c4

Cutoff Cleared for query DBid DB01624

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB01624

Tcoff above 0.7	0.92

Cutoff Cleared for query DBid DB01624

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB01624

Tcoff above 0.7	0.75

SMILES for DbId:DB04837	c1ccccc1C(O)(CCN(C)C)c2ccccc2Cl

Cutoff Cleared for query DBid DB04837

Tcoff above 0.7	1.0

SMILES for DbId:DB04841	c1cc(F)ccc1C(c(cc2)ccc2F)N3CCN(CC3)C/C=C/c4ccccc4

Cutoff Cleared for query DBid DB04841

Tcoff above 0.7	0.91

Cutoff Cleared for query DBid DB04841

Tcoff above 0.7	0.76

Cutoff Cleared for query DBid DB04841

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB04841

Tcoff above 0.7	0.71

SMILES for DbId:DB04890	OC(=O)CCCN1CCC(CC1)OC(c2ccccn2)c3ccc(Cl)cc3

Cutoff Cleared for query DBid DB04890

Tcoff above 0.7	0.79

Cutoff Cleared for query DBid DB04890

Tcoff above 0.7	1.0

SMILES for DbId:DB04905	CCN(CC)CCOc1ccc(cc1)Cc2ccccc2

No Hits were found in secondary run

SMILES for DbId:DB04946	CC(=O)c1cc(OC)c(cc1)OCCCN2CCC(CC2)c3noc(c34)cc(F)cc4

Cutoff Cleared for query DBid DB04946

Tcoff above 0.7	1.0

SMILES for DbId:DB05079	 

		Your QUERY SMILE is corrupted at DB05079:
 

Cutoff Cleared for query DBid DB05079

Tcoff above 0.7	1.0

SMILES for DbId:DB05080	 

		Your QUERY SMILE is corrupted at DB05080:
 

Cutoff Cleared for query DBid DB05080

Tcoff above 0.7	1.0

SMILES for DbId:DB05345	 

		Your QUERY SMILE is corrupted at DB05345:
 

Cutoff Cleared for query DBid DB05345

Tcoff above 0.7	1.0

SMILES for DbId:DB05381	NCCc1c[nH]cn1

Cutoff Cleared for query DBid DB05381

Tcoff above 0.7	1.0

SMILES for DbId:DB05492	Cc1cc([N+]([O-])=O)c(cc1)NCCCN

No Hits were found in secondary run

SMILES for DbId:DB06016	CN(C)C(=O)N[C@H]1CC[C@@H](CC1)CCN2CCN(CC2)c3c(Cl)c(Cl)ccc3

Cutoff Cleared for query DBid DB06016

Tcoff above 0.7	1.0

SMILES for DbId:DB06148	CN(C1)CCN(C12)c3c(cccc3)Cc4c2cccc4

Cutoff Cleared for query DBid DB06148

Tcoff above 0.7	0.72

Cutoff Cleared for query DBid DB06148

Tcoff above 0.7	1.0

SMILES for DbId:DB06153	CN1CCC(CC1)=C2c(ccs3)c3CCc(c24)cccc4

Cutoff Cleared for query DBid DB06153

Tcoff above 0.7	0.84

Cutoff Cleared for query DBid DB06153

Tcoff above 0.7	1.0

SMILES for DbId:DB06216	CN(C1)CC(C12)c3c(cccc3)Oc4c2cc(Cl)cc4

Cutoff Cleared for query DBid DB06216

Tcoff above 0.7	0.96

SMILES for DbId:DB06229	Cc1cccn(c12)c(=O)c(c(n2)C)CCN3CCC(CC3)c4noc(c45)cc(F)cc5

Cutoff Cleared for query DBid DB06229

Tcoff above 0.7	0.7

SMILES for DbId:DB06282	OC(=O)COCCN1CCN(CC1)[C@H](c2ccccc2)c3ccc(Cl)cc3

Cutoff Cleared for query DBid DB06282

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB06282

Tcoff above 0.7	0.75

Cutoff Cleared for query DBid DB06282

Tcoff above 0.7	0.95

Cutoff Cleared for query DBid DB06282

Tcoff above 0.7	0.8

Cutoff Cleared for query DBid DB06282

Tcoff above 0.7	0.78

Cutoff Cleared for query DBid DB06282

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB06282

Tcoff above 0.7	0.87

SMILES for DbId:DB06678	C1CN(C)C[C@@H](N12)c3c(cccc3)Cc4c2nccc4

Cutoff Cleared for query DBid DB06678

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB06678

Tcoff above 0.7	0.72

SMILES for DbId:DB06691	COc1ccc(cc1)CN(CCN(C)C)c2ncccc2

Cutoff Cleared for query DBid DB06691

Tcoff above 0.7	0.88

Cutoff Cleared for query DBid DB06691

Tcoff above 0.7	1.0

SMILES for DbId:DB06698	CNCCc1ccccn1

Cutoff Cleared for query DBid DB06698

Tcoff above 0.7	1.0

SMILES for DbId:DB06766	CN1CCC(CC1)=C2c(ncc3C=O)n3CCc(c24)cccc4

Cutoff Cleared for query DBid DB06766

Tcoff above 0.7	1.0

SMILES for DbId:DB08799	c1ccccc1N(CC2=NCCN2)Cc3ccccc3

Cutoff Cleared for query DBid DB08799

Tcoff above 0.7	1.0

SMILES for DbId:DB08800	c1cccnc1N(CCN(C)C)Cc2ccc(Cl)cc2

Cutoff Cleared for query DBid DB08800

Tcoff above 0.7	0.93

Cutoff Cleared for query DBid DB08800

Tcoff above 0.7	0.83

SMILES for DbId:DB08801	c1cccnc1C(C)C2=C(CCN(C)C)Cc(c23)cccc3

Cutoff Cleared for query DBid DB08801

Tcoff above 0.7	1.0

SMILES for DbId:DB08802	CN(C)C(C)CN1c(cccc2)c2Sc(c13)cccn3

No Hits were found in secondary run

SMILES for DbId:DB08922	C1CCC[C@H]([C@H]12)C(=O)N(C2=O)CCCCN3CCN(CC3)c4nsc(c45)cccc5

Cutoff Cleared for query DBid DB08922

Tcoff above 0.7	0.96

SMILES for DbId:DB08936	c1ccccc1C(c(cc2)ccc2Cl)N3CCN(C)CC3

Cutoff Cleared for query DBid DB08936

Tcoff above 0.7	0.87

Cutoff Cleared for query DBid DB08936

Tcoff above 0.7	0.85

Cutoff Cleared for query DBid DB08936

Tcoff above 0.7	0.9

Cutoff Cleared for query DBid DB08936

Tcoff above 0.7	0.76

Cutoff Cleared for query DBid DB08936

Tcoff above 0.7	0.94

Cutoff Cleared for query DBid DB08936

Tcoff above 0.7	0.9

Cutoff Cleared for query DBid DB08936

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB08936

Tcoff above 0.7	0.87

Cutoff Cleared for query DBid DB08936

Tcoff above 0.7	1.0

SMILES for DbId:DB09016	 

		Your QUERY SMILE is corrupted at DB09016:
 

Cutoff Cleared for query DBid DB09016

Tcoff above 0.7	0.87

Cutoff Cleared for query DBid DB09016

Tcoff above 0.7	0.85

Cutoff Cleared for query DBid DB09016

Tcoff above 0.7	0.9

Cutoff Cleared for query DBid DB09016

Tcoff above 0.7	0.76

Cutoff Cleared for query DBid DB09016

Tcoff above 0.7	0.94

Cutoff Cleared for query DBid DB09016

Tcoff above 0.7	0.9

Cutoff Cleared for query DBid DB09016

Tcoff above 0.7	0.71

Cutoff Cleared for query DBid DB09016

Tcoff above 0.7	0.87

Cutoff Cleared for query DBid DB09016

Tcoff above 0.7	1.0

SMILES for DbId:DB09167	CN(C)CC/C=C/1c(cccc2)c2CSc(c13)cccc3

Cutoff Cleared for query DBid DB09167

Tcoff above 0.7	1.0

SMILES for DbId:DB09195	C1CC[C@H]([C@H]12)Cn3c2nnc3CCN4CCN(CC4)c5cccc(c5)C(F)(F)F

Cutoff Cleared for query DBid DB09195

Tcoff above 0.7	1.0

SMILES for DbId:DB09488	C1CCCN1C/C=C(\c2ccc(C)cc2)c3cccc(n3)/C=C/C(=O)O

Cutoff Cleared for query DBid DB09488

Tcoff above 0.7	0.85

Cutoff Cleared for query DBid DB09488

Tcoff above 0.7	1.0

SMILES for DbId:DB09555	c1cccnc1[C@@H](CCN(C)C)c2ccc(Cl)cc2

Cutoff Cleared for query DBid DB09555

Tcoff above 0.7	0.87

Cutoff Cleared for query DBid DB09555

Tcoff above 0.7	0.87

Cutoff Cleared for query DBid DB09555

Tcoff above 0.7	1.0

Cutoff Cleared for query DBid DB09555

Tcoff above 0.7	0.93

Cutoff Cleared for query DBid DB09555

Tcoff above 0.7	0.95

SMILES for DbId:DB11235	COc1ccc(cc1)CN(CCN(C)C)c2ncccn2

Cutoff Cleared for query DBid DB11235

Tcoff above 0.7	0.88

Cutoff Cleared for query DBid DB11235

Tcoff above 0.7	1.0

SMILES for DbId:DB11591	CCOCCn1c(nc(c12)cccc2)C3CCN(CC3)CCc4ccc(cc4)C(C)(C)C(=O)O

Cutoff Cleared for query DBid DB11591

Tcoff above 0.7	1.0

SMILES for DbId:DB11614	Cc1cc(cnc1)CN2CCC(CC2)=C3c(ccc(Cl)c4)c4CCc(c35)cccn5

Cutoff Cleared for query DBid DB11614

Tcoff above 0.7	0.85

Cutoff Cleared for query DBid DB11614

Tcoff above 0.7	0.86

Cutoff Cleared for query DBid DB11614

Tcoff above 0.7	0.9

Cutoff Cleared for query DBid DB11614

Tcoff above 0.7	1.0

SMILES for DbId:DB14185	CCCCCCCCCCCC(=O)OCN1C(=O)CCc(c12)ccc(c2)OCCCCN3CCN(CC3)c4c(Cl)c(Cl)ccc4

Cutoff Cleared for query DBid DB14185

Tcoff above 0.7	0.75

Cutoff Cleared for query DBid DB14185

Tcoff above 0.7	1.0

SMILES for DbId:DB11160	CN(C)CCOc1ccccc1Cc2ccccc2

Cutoff Cleared for query DBid DB11160

Tcoff above 0.7	1.0

TIME-MODE2_Tc-Run:	733.78

TIME-MODE2-Complete:	769.62

TIME-Complete-Run:	776.97
